oai-du-rfsim-1     | 2932503.616898 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     DL harq: 60/0
oai-ue-rfsimu-2-1  |     DL harq: 60/0
oai-du-rfsim-1     | UE e03f: dlsch_rounds 60/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00071 MCS (0) 9
oai-ue-rfsimu-1-1  |     Ul harq: 470/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     Ul harq: 470/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE e03f: ulsch_rounds 469/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           7443 RX          51831 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932509.182885 [HW] W No longer waiting for clients to catch up, starting to produce samples
nearRT-RIC-1 exited with code 139
oai-du-rfsim-1     | 2932509.484957 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-du-rfsim-1     | 2932509.488398 [HW] W No longer waiting for clients to catch up, starting to produce samples
nearRT-RIC-1       | [UTIL]: Setting the config -c file to ./configs/flexric.conf
nearRT-RIC-1       | [UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
nearRT-RIC-1       | [NEAR-RIC]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36421
nearRT-RIC-1       | [NEAR-RIC]: Initializing 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [iApp]: Initializing ... 
nearRT-RIC-1       | [iApp]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36422
nearRT-RIC-1       | [NEAR-RIC]: Initializing Task Manager with 2 threads 
oai-du-rfsim-1     | 2932509.638301 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 62/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 482/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7587 RX          53339 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 62/0
oai-ue-rfsimu-1-1  |     DL harq: 62/0
oai-du-rfsim-1     | UE e03f: dlsch_rounds 62/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 483/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-1-1  |     Ul harq: 483/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE e03f: ulsch_rounds 482/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           7689 RX          53339 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932510.192548 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 63/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 495/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7710 RX          54847 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 63/0
oai-ue-rfsimu-2-1  |     DL harq: 63/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 496/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     Ul harq: 496/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 63/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 494/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           7812 RX          54731 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932510.727693 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7833 RX          56239 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE e03f: dlsch_rounds 64/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (0) 9
oai-ue-rfsimu-1-1  |     DL harq: 64/0
oai-ue-rfsimu-2-1  |     DL harq: 64/0
oai-du-rfsim-1     | UE e03f: ulsch_rounds 507/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-ue-rfsimu-1-1  |     Ul harq: 508/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     Ul harq: 508/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE e03f: MAC:    TX           7935 RX          56239 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932511.244946 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 65/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           7956 RX          57747 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 65/0
oai-ue-rfsimu-2-1  |     DL harq: 66/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 521/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     Ul harq: 521/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 65/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00042 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           8058 RX          57747 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2932511.750317 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI fa64 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE fa64: dlsch_rounds 67/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (0) 9
oai-du-rfsim-1     | UE fa64: ulsch_rounds 533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE fa64: MAC:    TX           8202 RX          59255 bytes
oai-du-rfsim-1     | UE fa64: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE fa64: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 67/0
oai-ue-rfsimu-2-1  |     DL harq: 67/0
oai-du-rfsim-1     | UE fa64: LCID 4: TX              6 RX            138 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 534/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-ue-rfsimu-2-1  |     Ul harq: 534/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.4)
oai-du-rfsim-1     | UE RNTI e03f CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE e03f: dlsch_rounds 67/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (0) 9
oai-du-rfsim-1     | UE e03f: ulsch_rounds 533/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE e03f: MAC:    TX           8304 RX          59255 bytes
oai-du-rfsim-1     | UE e03f: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE e03f: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE e03f: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-cu-up-1        | 
oai-cu-cp-1        | 
oai-ue-rfsimu-1-1  | [HW]   Lost socket
oai-ue-rfsimu-2-1  | [HW]   Lost socket
oai-ue-rfsimu-1-1  | mac be ac b6 d3 
oai-ue-rfsimu-1-1  | mac cf 93 9c 7a 
oai-ue-rfsimu-2-1  | mac 4c 24 af 7d 
oai-ue-rfsimu-2-1  | mac 37 53 90 bf 
oai-cu-up-1 exited with code 0
oai-cu-cp-1 exited with code 0
oai-ue-rfsimu-1-1 exited with code 0
oai-ue-rfsimu-2-1 exited with code 0
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUUP ID 3584
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-cu-up-1        | [E1AP]   Try to reconnect to CP
oai-cu-up-1        | [SCTP]   Connect failed: Connection refused
oai-cu-up-1        | [E1AP]   Lost connection (SCTP_STATE_UNREACHABLE) with CU-CP (assoc_id -1): trigger new E1 association
oai-cu-cp-1        | [OPT]   OPT disabled
oai-cu-cp-1        | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-cu-cp-1        | [GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 0, RC.nb_nr_L1_inst = 0, RC.nb_RU = 0, RC.nb_nr_CC[0] = 0
oai-cu-cp-1        | [GNB_APP]   F1AP: gNB_CU_id[0] 3584
oai-cu-cp-1        | [GNB_APP]   F1AP: gNB_CU_name[0] gNB-OAI
oai-cu-cp-1        | [GNB_APP]   SDAP layer is disabled
oai-cu-cp-1        | [GNB_APP]   Data Radio Bearer count 1
oai-cu-cp-1        | [NR_RRC]   do_SIB23_NR, size 9
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [X2AP]   X2AP is disabled.
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Starting NGAP layer
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Registered new gNB[0] and macro gNB id 3584
oai-cu-cp-1        | [NGAP]   [gNB 0] check the amf registration state
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Send NGSetupRequest to AMF
oai-cu-cp-1        | [NGAP]   3584 -> 0000e000
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_CU_F1: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NR_RRC]   Entering main loop of NR_RRC message task
oai-cu-cp-1        | [NGAP]   servedGUAMIs.list.count 1
oai-cu-cp-1        | [NGAP]   PLMNSupportList.list.count 1
oai-cu-cp-1        | [NGAP]   PLMNSupportList.list.count 1
oai-cu-cp-1        | [NGAP]   Received NGSetupResponse from AMF
oai-cu-cp-1        | [F1AP]   Starting F1AP at CU
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_CUCP_E1: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [E1AP]   Starting E1AP at CU CP
oai-cu-cp-1        | [F1AP]   F1AP_CU_SCTP_REQ(create socket) for 192.168.71.182 len 15
oai-cu-cp-1        | [F1AP]   In F1AP connection, don't start GTP-U, as we have also E1AP
oai-cu-cp-1        | [GTPU]   Configuring GTPu
oai-cu-cp-1        | [GTPU]   SA mode 
oai-cu-cp-1        | [GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
oai-cu-cp-1        | [E1AP]   E1AP_CUCP_SCTP_REQ(create socket) for 192.168.71.182 len 15
oai-ue-rfsimu-1-1  | [OPT]   OPT disabled
oai-ue-rfsimu-1-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-2-1  | [OPT]   OPT disabled
oai-ue-rfsimu-2-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-1-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-1-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-1-1  | [SIM]   UICC simulation: IMSI=999700000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-1-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-1-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-2-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-1-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-2-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-1-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-2-1  | [SIM]   UICC simulation: IMSI=999700000000002, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-1-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-1-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-1-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-2-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-1-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-2-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-1-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-2-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-1-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-1-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-1-1  | [PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
oai-ue-rfsimu-2-1  | [PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
oai-ue-rfsimu-2-1  | [PHY]   UE 0 Setting N_TA_offset to 600 samples (UL Freq 3619200000, N_RB 106, mu 1)
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 0, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   UE 0 Setting N_TA_offset to 600 samples (UL Freq 3619200000, N_RB 106, mu 1)
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 0, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 1, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 1, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring card 2, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
oai-ue-rfsimu-1-1  | [PHY]   HW: Configuring card 2, sample_rate 46080000.000000, tx/rx num_channels 1/1, duplex_mode TDD
oai-ue-rfsimu-2-1  | [PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
