oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
nearRT-RIC-1       | nearRT-RIC: /flexric/src/lib/e2ap/v2_03/dec/e2ap_msg_dec_asn.c:487: e2ap_dec_e42_subscription_request: Assertion `node_src->criticality == Criticality_reject' failed.
oai-du-rfsim-1     | 2755246.027187 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 76/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 621/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           9411 RX          69733 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 76/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     DL harq: 76/0
oai-ue-rfsimu-1-1  |     Ul harq: 622/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 623/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 76/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 622/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           9332 RX          69579 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755246.194366 [HW] W No longer waiting for clients to catch up, starting to produce samples
oai-du-rfsim-1     | 2755246.196839 [HW] W No longer waiting for clients to catch up, starting to produce samples
nearRT-RIC-1 exited with code 139
oai-du-rfsim-1     | 2755246.511441 [HW] W No longer waiting for clients to catch up, starting to produce samples
nearRT-RIC-1       | [UTIL]: Setting the config -c file to ./configs/flexric.conf
nearRT-RIC-1       | [UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
nearRT-RIC-1       | [NEAR-RIC]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36421
nearRT-RIC-1       | [NEAR-RIC]: Initializing 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [iApp]: Initializing ... 
nearRT-RIC-1       | [iApp]: nearRT-RIC IP Address = 192.168.71.184, PORT = 36422
nearRT-RIC-1       | [NEAR-RIC]: Initializing Task Manager with 2 threads 
oai-du-rfsim-1     | 2755246.598853 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 77/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 633/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           9534 RX          71125 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     DL harq: 77/0
oai-ue-rfsimu-1-1  |     DL harq: 77/0
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 636/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 634/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 77/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 635/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           9455 RX          71087 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755247.116851 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 78/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 646/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           9657 RX          72633 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     DL harq: 78/0
oai-ue-rfsimu-1-1  |     DL harq: 78/0
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 649/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 647/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 78/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 648/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           9578 RX          72595 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755247.644566 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 80/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 659/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX           9903 RX          74141 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 80/0
oai-ue-rfsimu-1-1  |     DL harq: 80/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 662/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.5)
oai-ue-rfsimu-1-1  |     Ul harq: 660/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 80/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 661/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           9824 RX          74103 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755248.135161 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 81/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 672/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX          10026 RX          75649 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 81/0
oai-ue-rfsimu-1-1  |     DL harq: 81/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 674/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-ue-rfsimu-1-1  |     Ul harq: 673/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 81/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 673/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX           9947 RX          75495 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755248.628633 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 82/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 685/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX          10149 RX          77157 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     DL harq: 82/0
oai-ue-rfsimu-1-1  |     DL harq: 82/0
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 82/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (0) 9
oai-ue-rfsimu-2-1  |     Ul harq: 687/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-ue-rfsimu-1-1  |     Ul harq: 686/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 686/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX          10070 RX          77003 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2755249.128231 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI f42e CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE f42e: dlsch_rounds 83/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 9
oai-du-rfsim-1     | UE f42e: ulsch_rounds 697/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE f42e: MAC:    TX          10272 RX          78549 bytes
oai-du-rfsim-1     | UE f42e: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE f42e: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 83/0
oai-ue-rfsimu-1-1  |     DL harq: 83/0
oai-du-rfsim-1     | UE f42e: LCID 4: TX              6 RX            123 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 700/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-ue-rfsimu-1-1  |     Ul harq: 698/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.6)
oai-du-rfsim-1     | UE RNTI 16f7 CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 16f7: dlsch_rounds 83/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 9
oai-du-rfsim-1     | UE 16f7: ulsch_rounds 699/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 16f7: MAC:    TX          10193 RX          78511 bytes
oai-du-rfsim-1     | UE 16f7: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 16f7: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 16f7: LCID 4: TX              6 RX            138 bytes
oai-du-rfsim-1     | 
oai-cu-cp-1        | 
oai-cu-up-1        | 
oai-ue-rfsimu-1-1  | [HW]   Lost socket
oai-ue-rfsimu-2-1  | [HW]   Lost socket
oai-ue-rfsimu-1-1  | mac 78 5d 3a 82 
oai-ue-rfsimu-2-1  | mac 25 10 50 1b 
oai-ue-rfsimu-1-1  | mac 7 e3 a1 2d 
oai-ue-rfsimu-2-1  | mac 6a 6e 8b f8 
oai-cu-cp-1 exited with code 0
oai-cu-up-1 exited with code 0
oai-ue-rfsimu-2-1 exited with code 0
oai-ue-rfsimu-1-1 exited with code 0
oai-cu-cp-1        | [OPT]   OPT disabled
oai-cu-cp-1        | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-cu-cp-1        | [GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 0, RC.nb_nr_L1_inst = 0, RC.nb_RU = 0, RC.nb_nr_CC[0] = 0
oai-cu-cp-1        | [GNB_APP]   F1AP: gNB_CU_id[0] 3584
oai-cu-cp-1        | [GNB_APP]   F1AP: gNB_CU_name[0] gNB-OAI
oai-cu-cp-1        | [GNB_APP]   SDAP layer is disabled
oai-cu-cp-1        | [GNB_APP]   Data Radio Bearer count 1
oai-cu-cp-1        | [NR_RRC]   do_SIB23_NR, size 9
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [X2AP]   X2AP is disabled.
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
oai-cu-up-1        | [E1AP]   Try to reconnect to CP
oai-cu-up-1        | [SCTP]   Connect failed: Connection refused
oai-cu-up-1        | [E1AP]   Lost connection (SCTP_STATE_UNREACHABLE) with CU-CP (assoc_id -1): trigger new E1 association
nearRT-RIC-1       | [E2AP]: E2 SETUP-REQUEST rx from PLMN 999.70 Node ID 3584 RAN type ngran_gNB_CUUP ID 3584
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 2 with def = ORAN-E2SM-KPM 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 3 with def = ORAN-E2SM-RC 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 142 with def = MAC_STATS_V0 
oai-cu-cp-1        | [NGAP]   Starting NGAP layer
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 143 with def = RLC_STATS_V0 
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 144 with def = PDCP_STATS_V0 
oai-cu-cp-1        | [NGAP]   Registered new gNB[0] and macro gNB id 3584
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 145 with def = SLICE_STATS_V0 
oai-cu-cp-1        | [NGAP]   [gNB 0] check the amf registration state
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 146 with def = TC_STATS_V0 
nearRT-RIC-1       | [NEAR-RIC]: Accepting RAN function ID 148 with def = GTP_STATS_V0 
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [NGAP]   Send NGSetupRequest to AMF
oai-cu-cp-1        | [NGAP]   3584 -> 0000e000
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_CU_F1: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [F1AP]   Starting F1AP at CU
oai-cu-cp-1        | [NR_RRC]   Entering main loop of NR_RRC message task
oai-cu-cp-1        | [UTIL]   threadCreate() for TASK_CUCP_E1: creating thread with affinity ffffffff, priority 50
oai-cu-cp-1        | [F1AP]   F1AP_CU_SCTP_REQ(create socket) for 192.168.71.182 len 15
oai-cu-cp-1        | [F1AP]   In F1AP connection, don't start GTP-U, as we have also E1AP
oai-cu-cp-1        | [NGAP]   servedGUAMIs.list.count 1
oai-cu-cp-1        | [NGAP]   PLMNSupportList.list.count 1
oai-cu-cp-1        | [NGAP]   PLMNSupportList.list.count 1
oai-cu-cp-1        | [NGAP]   Received NGSetupResponse from AMF
oai-cu-cp-1        | [E1AP]   Starting E1AP at CU CP
oai-cu-cp-1        | [GTPU]   Configuring GTPu
oai-cu-cp-1        | [GTPU]   SA mode 
oai-cu-cp-1        | [GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
oai-cu-cp-1        | [E1AP]   E1AP_CUCP_SCTP_REQ(create socket) for 192.168.71.182 len 15
oai-ue-rfsimu-2-1  | [OPT]   OPT disabled
oai-ue-rfsimu-2-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-2-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-2-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-2-1  | [SIM]   UICC simulation: IMSI=999700000000002, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-2-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-2-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-2-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-2-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-2-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-2-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-2-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-2-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-2-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
oai-ue-rfsimu-2-1  | [PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
oai-ue-rfsimu-1-1  | [OPT]   OPT disabled
oai-ue-rfsimu-1-1  | [HW]   Version: Branch: develop Abrev. Hash: ff58b5e Date: Wed Feb 12 06:55:05 2025 +0000
oai-ue-rfsimu-1-1  | [UTIL]   Opened socket oaitun_ue1 with fd nas_sock_fd[0]=93
oai-ue-rfsimu-1-1  | [PDCP]   UE pdcp will use tun interface
oai-ue-rfsimu-1-1  | [SIM]   UICC simulation: IMSI=999700000000001, IMEISV=6754567890123413, Ki=fec86ba6eb707ed08905757b1bb44b8f, OPc=c42449363bbad02b66d16bc975d77cc1, DNN=internet, SST=0x01, SD=0xffffff
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE0] Initializing MAC
oai-ue-rfsimu-1-1  | [NR_MAC]   Initializing dl and ul config_request. num_slots = 20
oai-ue-rfsimu-1-1  | [RLC]   Activated srb0 for UE 0
oai-ue-rfsimu-1-1  | [RLC]   SRB0 already exists for UE 0, do nothing
oai-ue-rfsimu-1-1  | [PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
oai-ue-rfsimu-1-1  | , chest-freq 0, chest-time 0
oai-ue-rfsimu-1-1  | [PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 1, ssb_start_subcarrier 516
oai-ue-rfsimu-1-1  | [PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
oai-ue-rfsimu-1-1  | [PHY]   Init: N_RB_DL 106, first_carrier_offset 900, nb_prefix_samples 108,nb_prefix_samples0 132, ofdm_symbol_size 1536
oai-ue-rfsimu-1-1  | [PHY]   samples_per_subframe 46080/per second 46080000, wCP 43008
