e rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.2, nb symbols 11.1)
oai-ue-rfsimu-1-1  |     Ul harq: 118/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.2, nb symbols 11.1)
oai-ue-rfsimu-2-1  | [NR_MAC]   PRACH scheduler: Selected RO Frame 655, Slot 19, Symbol 0, Fdm 0
oai-ue-rfsimu-1-1  | [MAC]   Initialization of 4-Step CBRA procedure
oai-ue-rfsimu-2-1  | [PHY]   PRACH [UE 0] in frame.slot 655.19, placing PRACH in position 1804, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 8, first_nonzero_root_idx 0, preambleIndex = 33
oai-du-rfsim-1     | 1207280.909814 [NR_PHY] A [RAPROC] 655.19 Initiating RA procedure with preamble 33, energy 56.4 dB (I0 0, thres 200), delay 0 start symbol 0 freq index 0
oai-ue-rfsimu-1-1  | [NR_MAC]   PRACH scheduler: Selected RO Frame 655, Slot 19, Symbol 0, Fdm 0
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 267 ms
oai-du-rfsim-1     | 1207280.909939 [NR_MAC] A 655.19 UE RA-RNTI 010b TC-RNTI 1b82: Activating RA process index 0
oai-ue-rfsimu-1-1  | [PHY]   PRACH [UE 0] in frame.slot 655.19, placing PRACH in position 1804, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0, preambleIndex = 45
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE 0][RAPROC][RA-RNTI 010b] Got RAPID RAR subPDU
oai-du-rfsim-1     | 1207280.910265 [NR_MAC] I UE 1b82: Msg3 scheduled at 656.17 (656.7 TDA 3)
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 267 ms
oai-ue-rfsimu-2-1  | [NR_MAC]   [UE 0][RAPROC][656.7] Found RAR with the intended RAPID 33
oai-du-rfsim-1     | 1207280.910274 [NR_MAC] A UE 1b82: 656.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 0 (estimated distance 0.0 [m])
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0][RAPROC][RA-RNTI 010b] Got RAPID RAR subPDU
oai-ue-rfsimu-2-1  | [PHY]   RAR-Msg2 decoded
oai-du-rfsim-1     | 1207280.910291 [NR_MAC] A 656.7 Send RAR to RA-RNTI 010b
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0][RAPROC][656.7] Received RAR preamble (33) doesn't match the intended RAPID (45)
oai-ue-rfsimu-2-1  | [NR_MAC]   [RAPROC][656.17] RA-Msg3 transmitted
oai-du-rfsim-1     | 1207280.913704 [NR_MAC] I Adding new UE context with RNTI 0x1b82
oai-ue-rfsimu-1-1  | [PHY]   RAR-Msg2 decoded
oai-du-rfsim-1     | 1207280.913761 [NR_MAC] A  656.17 PUSCH with TC_RNTI 0x1b82 received correctly
oai-du-rfsim-1     | 1207280.913775 [NR_MAC] W No UE found with C-RNTI f293, ignoring Msg3 to have UE come back with new RA attempt
oai-du-rfsim-1     | 1207280.913778 [NR_MAC] W Call to del rnti f293, but not existing
oai-du-rfsim-1     | 1207280.913784 [NR_MAC] W Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x1b82
oai-ue-rfsimu-1-1  | [MAC]   [UE 0][664:9] RAR reception failed 
oai-ue-rfsimu-1-1  | [NR_MAC]   PRACH scheduler: Selected RO Frame 665, Slot 19, Symbol 0, Fdm 0
oai-ue-rfsimu-1-1  | [PHY]   PRACH [UE 0] in frame.slot 665.19, placing PRACH in position 1804, Msg1/MsgA-Preamble frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0, preambleIndex = 4
oai-du-rfsim-1     | 1207280.952894 [NR_PHY] A [RAPROC] 665.19 Initiating RA procedure with preamble 4, energy 54.0 dB (I0 7, thres 200), delay 0 start symbol 0 freq index 0
oai-du-rfsim-1     | 1207280.953047 [NR_MAC] A 665.19 UE RA-RNTI 010b TC-RNTI 008c: Activating RA process index 0
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0][RAPROC][RA-RNTI 0005] Got BI RAR subPDU 267 ms
oai-du-rfsim-1     | 1207280.953371 [NR_MAC] I UE 008c: Msg3 scheduled at 666.17 (666.7 TDA 3)
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0][RAPROC][RA-RNTI 010b] Got RAPID RAR subPDU
oai-du-rfsim-1     | 1207280.953381 [NR_MAC] A UE 008c: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 0 (estimated distance 0.0 [m])
oai-ue-rfsimu-1-1  | [NR_MAC]   [UE 0][RAPROC][666.7] Found RAR with the intended RAPID 4
oai-du-rfsim-1     | 1207280.953399 [NR_MAC] A 666.7 Send RAR to RA-RNTI 010b
oai-ue-rfsimu-1-1  | [MAC]   received TA command 31
oai-du-rfsim-1     | 1207280.956629 [RLC] W Remove UE 7042
oai-ue-rfsimu-1-1  | [PHY]   RAR-Msg2 decoded
oai-du-rfsim-1     | 1207280.956638 [RLC] W Warning: ue 7042 not found
oai-ue-rfsimu-1-1  | [NR_MAC]   [RAPROC][666.17] RA-Msg3 transmitted
oai-du-rfsim-1     | 1207280.956644 [NR_MAC] I Remove NR rnti 0x1b82
oai-du-rfsim-1     | 1207280.956906 [NR_MAC] I Adding new UE context with RNTI 0x008c
oai-du-rfsim-1     | 1207280.956933 [NR_MAC] A  666.17 PUSCH with TC_RNTI 0x008c received correctly
oai-du-rfsim-1     | 1207280.956939 [NR_MAC] W No UE found with C-RNTI 806d, ignoring Msg3 to have UE come back with new RA attempt
oai-du-rfsim-1     | 1207280.956941 [NR_MAC] W Call to del rnti 806d, but not existing
oai-du-rfsim-1     | 1207280.956945 [NR_MAC] W Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x008c
oai-du-rfsim-1     | 1207280.996663 [RLC] W Remove UE 140
oai-du-rfsim-1     | 1207280.996674 [RLC] W Warning: ue 140 not found
oai-du-rfsim-1     | 1207280.996681 [NR_MAC] I Remove NR rnti 0x008c
oai-du-rfsim-1     | 1207281.310044 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207281.750160 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
nearRT-RIC-1       | [NEAR-RIC]: SUBSCRIPTION DELETE REQUEST tx RAN FUNC ID 2 RIC_REQ_ID 1021 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_REQUEST tx RIC_REQ_ID 1021 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_RESPONSE tx RAN_FUNC_ID 2 RIC_REQ_ID 1 
nearRT-RIC-1       | [NEAR-RIC]: SUBSCRIPTION DELETE REQUEST tx RAN FUNC ID 2 RIC_REQ_ID 1022 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_REQUEST tx RIC_REQ_ID 1022 
nearRT-RIC-1       | [iApp]: RIC_SUBSCRIPTION_DELETE_RESPONSE tx RAN_FUNC_ID 2 RIC_REQ_ID 2 
oai-du-rfsim-1     | 1207282.193924 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207282.662072 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207283.096716 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207283.551732 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207283.990095 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207284.451637 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207284.865684 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207285.265579 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207285.691933 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207286.083076 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207286.498137 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207286.939852 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207287.400794 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207287.862991 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207288.343303 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207288.817120 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207289.326027 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207289.808478 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207290.253073 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207290.691792 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207291.106362 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207291.546594 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207291.970023 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207292.402445 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 1207292.838989 [NR_MAC] I Frame.Slot 0.0
