oai-du-rfsim-1     | UE 426a: dlsch_rounds 1337/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13366/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         166554 RX        1546073 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1354/0
oai-ue-rfsimu-1-1  |     DL harq: 1353/0
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 13367/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13357/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1353/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13356/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         166439 RX        1545545 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398790.407834 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1355/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13378/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         166677 RX        1547465 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1355/0
oai-ue-rfsimu-1-1  |     DL harq: 1354/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13379/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13370/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1354/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13369/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         166562 RX        1547053 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398790.894351 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1356/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13391/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         166800 RX        1548973 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1356/0
oai-ue-rfsimu-1-1  |     DL harq: 1355/0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13392/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13383/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1355/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13382/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         166685 RX        1548561 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398791.355207 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1358/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13404/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167046 RX        1550481 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1356/0
oai-ue-rfsimu-2-1  |     DL harq: 1358/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13396/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13405/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1356/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13395/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         166808 RX        1550069 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398791.802517 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1359/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13417/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167169 RX        1551989 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1359/0
oai-ue-rfsimu-1-1  |     DL harq: 1358/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13418/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13409/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1358/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13408/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167054 RX        1551577 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398792.269172 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1360/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13430/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167292 RX        1553497 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1359/0
oai-ue-rfsimu-2-1  |     DL harq: 1360/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13421/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13431/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1359/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13420/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167177 RX        1552969 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398792.728809 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1361/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13442/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167415 RX        1554889 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 1360/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1361/0
oai-ue-rfsimu-1-1  |     Ul harq: 13434/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-2-1  |     Ul harq: 13443/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1360/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13433/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167300 RX        1554477 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398793.189861 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1363/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13455/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167661 RX        1556397 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1362/0
oai-ue-rfsimu-2-1  |     DL harq: 1363/0
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-ue-rfsimu-1-1  |     Ul harq: 13447/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13456/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1362/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13446/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167546 RX        1555985 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398793.641049 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1364/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13468/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167784 RX        1557905 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1364/0
oai-ue-rfsimu-1-1  |     DL harq: 1363/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13469/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13460/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1363/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13459/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167669 RX        1557493 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398794.097248 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1365/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13481/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         167907 RX        1559413 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1365/0
oai-ue-rfsimu-1-1  |     DL harq: 1364/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13482/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-1-1  |     Ul harq: 13473/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1364/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13472/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167792 RX        1559001 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398794.568907 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1366/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13494/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         168030 RX        1560921 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-1-1  |     DL harq: 1365/0
oai-ue-rfsimu-2-1  |     DL harq: 1367/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-1-1  |     Ul harq: 13485/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 13495/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | UE RNTI 426a CU-UE-ID 2 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE 426a: dlsch_rounds 1365/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE 426a: ulsch_rounds 13484/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 426a: MAC:    TX         167915 RX        1560393 bytes
oai-du-rfsim-1     | UE 426a: LCID 1: TX            534 RX            306 bytes
oai-du-rfsim-1     | UE 426a: LCID 2: TX              0 RX              0 bytes
oai-du-rfsim-1     | UE 426a: LCID 4: TX             18 RX            399 bytes
oai-du-rfsim-1     | 
oai-du-rfsim-1     | 2398795.043119 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | UE RNTI c989 CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (16 meas)
oai-du-rfsim-1     | UE c989: dlsch_rounds 1368/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
oai-du-rfsim-1     | UE c989: ulsch_rounds 13506/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE c989: MAC:    TX         168276 RX        1562313 bytes
oai-du-rfsim-1     | UE c989: LCID 1: TX            534 RX            306 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-du-rfsim-1     | UE c989: LCID 2: TX              0 RX              0 bytes
oai-ue-rfsimu-2-1  |     DL harq: 1368/0
oai-ue-rfsimu-1-1  |     DL harq: 1367/0
oai-du-rfsim-1     | UE c989: LCID 4: TX             21 RX            483 bytes
oai-ue-rfsimu-2-1  |     Ul harq: 13507/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
