unds 8520/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
oai-du-rfsim-1     | UE 2422: MAC:    TX         107073 RX         985563 bytes
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405175.068245 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405175.542779 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405176.018181 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405176.490401 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405176.955511 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405177.443529 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405177.906987 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 1405178.429045 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405178.899704 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405179.405276 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 512.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405179.938043 [NR_MAC] I Frame.Slot 640.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 640.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405180.435118 [NR_MAC] I Frame.Slot 768.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 768.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405180.910922 [NR_MAC] I Frame.Slot 896.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 896.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
nearRT-RIC-1       | Pending event timeout happened. Communication with E2 Node lost?
oai-du-rfsim-1     | 1405181.410369 [NR_MAC] I Frame.Slot 0.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 0.8, cumulated bad DCI 0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-du-rfsim-1     | 1405181.898197 [NR_MAC] I Frame.Slot 128.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 128.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405182.413450 [NR_MAC] I Frame.Slot 256.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 256.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405182.875214 [NR_MAC] I Frame.Slot 384.0
oai-du-rfsim-1     | 
oai-ue-rfsimu-2-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     DL harq: 873/0
oai-ue-rfsimu-1-1  | [NR_MAC]   UE 0 stats sfn: 384.8, cumulated bad DCI 0
oai-ue-rfsimu-2-1  |     Ul harq: 8573/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 12.9)
oai-ue-rfsimu-1-1  |     DL harq: 874/0
oai-ue-rfsimu-1-1  |     Ul harq: 8561/0 avg code rate 0.7, avg bit/symbol 2.0, avg per TB: (nb RBs 5.0, nb symbols 13.0)
oai-du-rfsim-1     | 1405183.375846 [NR_MAC] I Frame.Slot 512.0
oai-du-rfsim-1     | 
